"forename","sex","rn_expweight"
"Aaron","m",2
"Abbas","m",2
"Abel","m",1
"Abiah","m",1
"Abraham","m",1
"Adam","m",4
"Adrian","m",4
"Alan","m",5
"Albert","m",3
"Alec","m",4
"Alexander","m",5
"Alfred","m",2
"Algernon","m",1
"Alistair","m",3
"Allan","m",4
"Allen","m",3
"Alpheaus","m",1
"Alpheous","m",1
"Ambrose","m",1
"Amey","m",1
"Amos","m",1
"Andree","m",1
"Andrew","m",4
"Anthonie","m",1
"Anthony","m",4
"Antony","m",4
"Archelaus","m",1
"Archibald","m",1
"Archie","m",2
"Arnold","m",2
"Arthur","m",4
"Athelstan","m",1
"Athelston","m",1
"Attwood","m",1
"Aubrey","m",1
"August","m",1
"Augustus","m",1
"Austin","m",2
"Balthazar","m",1
"Balthezar","m",1
"Barnabas","m",2
"Barnard","m",1
"Barrie","m",2
"Barry","m",3
"Bartholomew","m",1
"Basham","m",1
"Basil","m",1
"Bates","m",1
"Bearl","m",1
"Ben","m",5
"Benjamin","m",5
"Bernard","m",2
"Bert","m",4
"Bertie","m",1
"Bertram","m",1
"Bill","m",5
"Binfield","m",1
"Bob","m",5
"Brad","m",4
"Bradley","m",3
"Brash","m",1
"Brendon","m",3
"Bret","m",1
"Brett","m",2
"Brian","m",4
"Bruce","m",5
"Bryan","m",2
"Caleb","m",1
"Calvert","m",1
"Calvin","m",2
"Campbell","m",1
"Carl","m",4
"Cecil","m",1
"Charles","m",5
"Charlie","m",5
"Chas","m",3
"Cheney","m",1
"Christian","m",3
"Christoph","m",2
"Christophe","m",2
"Christopher","m",5
"Clarence","m",1
"Clarke","m",2
"Claude","m",2
"Clay","m",3
"Clem","m",3
"Clemence","m",1
"Clement","m",3
"Clifford","m",3
"Clifton","m",1
"Clive","m",4
"Colin","m",5
"Collin","m",2
"Colston","m",1
"Conrad","m",4
"Cook","m",1
"Cornelius","m",1
"Craig","m",3
"Crispin","m",2
"Cuthbert","m",1
"Cyril","m",1
"Dacre","m",1
"Dale","m",4
"Damien","m",3
"Dan","m",5
"Daniel","m",4
"Danny","m",2
"Daren","m",1
"Dario","m",2
"Darran","m",2
"Darren","m",4
"Darryl","m",3
"Daryl","m",2
"David","m",5
"Dean","m",4
"Denis","m",4
"Dennis","m",4
"Denys","m",2
"Derek","m",5
"Derrick","m",2
"Deryck","m",1
"Desmond","m",2
"Dominic","m",3
"Don","m",4
"Donald","m",4
"Doug","m",5
"Douglas","m",4
"Duane","m",3
"Dudley","m",2
"Duncan","m",3
"Dwain","m",1
"Dwayne","m",3
"Earl","m",2
"Ebenezer","m",1
"Ebenizer","m",1
"Edgar","m",1
"Edman","m",1
"Edmond","m",2
"Edmund","m",1
"Edouard","m",2
"Edward","m",5
"Edwin","m",2
"Eli","m",1
"Elias","m",1
"Elisha","m",1
"Elison","m",1
"Elliott","m",3
"Elwin","m",2
"Emerson","m",1
"Enoch","m",1
"Enos","m",1
"Eric","m",3
"Ernest","m",2
"Eugene","m",2
"Eustace","m",1
"Evan","m",2
"Felix","m",2
"Fletcher","m",1
"Francis","m",2
"Francisco","m",1
"Frank","m",5
"Fred","m",4
"Frederic","m",2
"Frederick","m",2
"Fredrick","m",1
"Frisias","m",1
"Garner","m",1
"Garry","m",2
"Garth","m",2
"Gary","m",3
"Gavin","m",3
"Geoffrey","m",4
"George","m",5
"Gerald","m",3
"Gerard","m",2
"Gideon","m",1
"Gilbert","m",1
"Giles","m",4
"Glen","m",2
"Glenn","m",2
"Godfrey","m",1
"Goodman","m",1
"Gordon","m",3
"Graham","m",5
"Greg","m",3
"Gregory","m",2
"Greville","m",1
"Gus","m",1
"Guy","m",2
"Harley","m",2
"Harold","m",3
"Harry","m",3
"Harvey","m",2
"Hector","m",1
"Henry","m",3
"Herbert","m",2
"Hercules","m",1
"Herman","m",1
"Hobbs","m",1
"Holton","m",1
"Horace","m",1
"Horatio","m",1
"Horton","m",2
"Howard","m",3
"Hubert","m",2
"Hugh","m",4
"Hughie","m",3
"Humfrey","m",1
"Humphrey","m",2
"Huw","m",2
"Iain","m",3
"Ian","m",4
"Irving","m",1
"Isaac","m",1
"Israel","m",1
"Ivan","m",3
"Ivor","m",1
"Jack","m",5
"Jacob","m",4
"James","m",5
"Jarom","m",1
"Jarrod","m",1
"Jason","m",4
"Jeff","m",5
"Jefferson","m",1
"Jeffery","m",5
"Jeffrey","m",3
"Jeremiah","m",1
"Jeremy","m",4
"Jesse","m",2
"Jim","m",5
"Jimmy","m",4
"Job","m",1
"Joel","m",2
"Joffre","m",1
"Joffrey","m",1
"John","m",5
"Johnnie","m",4
"Jon","m",4
"Jonas","m",1
"Jonathan","m",4
"Jordan","m",3
"Joseph","m",3
"Josh","m",3
"Joshua","m",3
"Josiah","m",1
"Jules","m",2
"Julian","m",3
"Julius","m",1
"Justin","m",2
"Karl","m",3
"Karll","m",1
"Keith","m",5
"Ken","m",5
"Kenneth","m",2
"Kevin","m",5
"Kieran","m",3
"Kurt","m",3
"Lachlan","m",3
"Lance","m",3
"Landon","m",1
"Larry","m",4
"Laurance","m",1
"Laurence","m",4
"Lawrance","m",1
"Lawrence","m",4
"Lee","m",4
"Leigh","m",1
"Lemuel","m",1
"Leo","m",3
"Leonard","m",2
"Leslie","m",2
"Lester","m",2
"Levi","m",1
"Lewis","m",4
"Lindsey","m",2
"Lionel","m",2
"Lloyd","m",2
"Louie","m",1
"Louis","m",4
"Lucas","m",2
"Lucien","m",2
"Luke","m",4
"Major","m",1
"Malcolm","m",4
"Mansel","m",1
"Mansell","m",1
"Manuel","m",2
"Marc","m",4
"Marcus","m",2
"Mark","m",5
"Marryet","m",1
"Martin","m",5
"Marvin","m",2
"Mathew","m",1
"Matt","m",3
"Matthew","m",5
"Matthias","m",1
"Maurice","m",2
"Max","m",3
"Meadows","m",1
"Melvin","m",3
"Melvyn","m",3
"Mervyn","m",2
"Michael","m",5
"Mike","m",5
"Miles","m",5
"Milo","m",1
"Mitchell","m",1
"Montague","m",1
"Montrassah","m",1
"Morley","m",1
"Morris","m",1
"Moses","m",1
"Murray","m",4
"Nathan","m",3
"Nathaniel","m",2
"Neil","m",5
"Nicholas","m",4
"Nigel","m",5
"Nobel","m",1
"Noel","m",2
"Norman","m",3
"Obadiah","m",1
"Obediah","m",1
"Olaf","m",1
"Oliver","m",3
"Onford","m",1
"Oscar","m",2
"Oswald","m",1
"Oswyn","m",1
"Otis","m",1
"Otto","m",2
"Owen","m",2
"Patrick","m",5
"Paul","m",5
"Percival","m",1
"Percy","m",2
"Pete","m",5
"Peter","m",5
"Philip","m",5
"Philippe","m",1
"Phillip","m",5
"Preston","m",1
"Quind","m",1
"Ralph","m",3
"Ramon","m",1
"Randal","m",1
"Randall","m",1
"Randy","m",2
"Raphe","m",1
"Rasmus","m",1
"Ray","m",4
"Rayghould","m",1
"Raygnould","m",1
"Raymond","m",4
"Reginald","m",3
"Reuben","m",1
"Reynolds","m",1
"Rhys","m",2
"Richard","m",5
"Robert","m",5
"Robin","m",2
"Rodney","m",3
"Roger","m",4
"Roland","m",2
"Rollin","m",1
"Ronald","m",2
"Ross","m",4
"Rowland","m",1
"Roy","m",4
"Rubin","m",1
"Rufus","m",2
"Rupert","m",3
"Saboth","m",1
"Sam","m",5
"Sampson","m",1
"Samuel","m",5
"Scott","m",3
"Sean","m",4
"Selby","m",1
"Seymour","m",2
"Shadrack","m",1
"Shane","m",3
"Shaun","m",3
"Sherman","m",1
"Sidney","m",3
"Silas","m",1
"Silvester","m",1
"Simon","m",5
"Solomon","m",2
"Spencer","m",3
"Squire","m",1
"Stan","m",2
"Stanley","m",2
"Stefan","m",3
"Stephen","m",4
"Steve","m",5
"Steven","m",5
"Stewart","m",4
"Stuart","m",4
"Sven","m",2
"Sydney","m",1
"Symon","m",1
"Ted","m",4
"Terence","m",3
"Terry","m",4
"Theodore","m",1
"Thomas","m",5
"Tim","m",5
"Timothy","m",5
"Toby","m",4
"Tom","m",5
"Tommy","m",2
"Tomson","m",1
"Tony","m",5
"Trevor","m",4
"Tristan","m",1
"Ulisses","m",1
"Uriah","m",1
"Valentine","m",1
"Valentyne","m",1
"Veram","m",1
"Vernon","m",2
"Victor","m",2
"Vincent","m",2
"Virgil","m",1
"Walter","m",3
"Warren","m",3
"Warwick","m",2
"Washington","m",1
"Wayne","m",3
"Wayne-Ross","m",1
"Wesley","m",2
"West","m",1
"Wilbur","m",1
"Wilfred","m",2
"Wilfrid","m",2
"William","m",4
"William","m",5
"Willie","m",3
"Willis","m",1
"Winston","m",1
"Wyndham","m",1
"Yoland","m",1
"Zachary","m",3
